21,王大根,看过,较差,2018-09-21 17:52:40,女主有点像李惠利，俩男主磕碜了点儿，长得还不如陈学冬呢。小说里易遥流产的情节给改成了得尖锐湿疣，还得反复强调自己是处女，老实说还不如流产吧……“我也想像别的女孩一样，用的卫生巾都是带香味的”这样的台词，全中国大概也只有郭敬明的电影里能看到了……
22,一口大井子,看过,较差,2018-09-21 17:52:53,卫生巾为什么要带香味？？？拿来闻吗？
23,U_U,看过,还行,2018-09-22 08:05:59,我还记得初中，我的一任同桌，具体是什么原因遭受到全班的欺凌不太记得了，她被全班欺负了整整三年，我有时会帮她说话，还好别人也还听我的劝，有一次班上的女混混放学后把她强行带到学校附近的巷子里打她，我去骂了那个女混混，但是同桌却拒绝了我的帮助，说我多管闲事……从此以后我变成了冷漠的一员，再也不帮她说话。事情过去这么多年，看到这部电影我才想起她，不知道她现在过得怎么样，当年的阴影还在不在，我很后悔当年没有坚定我的立场，在那个初中，没有我偶尔的几句劝，就再也没人帮她了……
24,Yukip,看过,推荐,2018-09-08 21:00:37,"其实愤恨，吐嘈都无用，只有站出来为了善良而抗议，因为无视和冷漠也同样属于霸凌。
鼓励国产的首部霸凌片，说出了很多人的心声。"
25,追你大腿根,看过,力荐,2018-09-21 14:14:49,超预期的好看，妈妈打了自己一巴掌，说：走，妈带你去看病。泪崩了，忍不住
26,宝钗,看过,较差,2018-09-21 18:24:10,无语，宣传打着校园霸凌的幌子，又把我骗去看了
27,鱼主播,看过,很差,2018-09-19 20:40:04,“一看就是个有病的”，真是硬核台词。
28,米拉拉,看过,力荐,2018-09-22 08:42:44,想起我遍体鳞伤的青春，泣不成声。电影很现实了。但我相信一定有很多人觉得夸张做作，因为遭遇这种年华的人，毕竟是极少数的存在。电影拍的肯定是不够完美，但胜在题材的社会价值，充满诚意，我给满分。
29,嘟嘟熊之父 🧸,看过,很差,2018-09-21 20:40:49,说人话！能不能说人话？！到底从什么时候起我国青少年的矫揉造作程度已经到如此天理难容的地步了的？还有这镜头，能不能别死命往演员脸上戳，我感觉自己是在用显微镜观察一个个草履虫细胞。
30,海月梦香,看过,较差,2018-09-21 18:08:00,这么有意义的题材，拍成这副狗血样子……而且最主要的欺凌部分以及报复部分竟然都2分钟mv式带过了，完全主次不分啊
31,基瑞尔,看过,还行,2018-09-21 13:07:10,越级碰瓷大洋彼岸《十三个原因》，绑定任素汐李银河外加《药神》，本片无声无息中的骚操作多到让人窒息。五个新人空有皮囊却连最基本的台词都不算过关，尽管两个男生都很好看。原著本是青春期的无病呻吟，此番披上欺凌话题的警戒教育虽然有点膈应，但还算有点“良心”。无论是片尾勇敢说出心声的施害者还是浑然不知的受害者，更或是漠视的旁观者，悲伤并不能引人前进，只会像失血一样撕裂每一颗心，所以请一定要勇敢。
32,泡椒凤爪,看过,还行,2018-09-22 05:57:56,校园暴力是个好题材，电影改编把原著提高了level。演顾森西的演员不错，其实影片里新人演员的演技都算OK，就是台词太差了，电影里给安排的台词也过于矫情了一些。
33,梦里诗书,看过,较差,2018-09-21 15:46:52,对校园暴力以聚焦的《悲伤逆流成河》却并不是一部真正意义上的现实主义电影， 校园暴力只是成为了其用来博人眼球的噱头，而没有成为一把能去着点社会现实的利刃，电影内里的贫瘠，演技的拙劣，都是那言之无物的唯美镜头根本无从掩盖的诟病。
34,。，。,看过,推荐,2018-09-22 00:26:54,"“你生活在光亮里，你就觉得全世界都是光亮的。”易遥说给齐铭的这句话也是说给我的。爸妈没打过我，我不能理解有的家长追着孩子打；没和同学吵过架，我不能理解为什么女生会扯头发；没有经历过至亲的离世，我不敢想失去至亲的痛苦。从来都没有感同身受，前一秒在电影院哭得稀里哗啦的我，后一秒逛了小吃街笑得像个小傻子。看完这部电影，我想，以后我要更善良更主动一些，或许我的一个微笑，一句关心真的能温暖别人呢，我幻想这个世界上有那么一个人，想到我时会感到一丝快乐，哪怕我们只是擦肩而过过。
如果一个微笑一份理解可以救活一个人，一句调侃一声嬉笑也可以杀死一个人。"
35,⎝S W⎠,看过,推荐,2018-09-24 19:37:48,说矫揉造作的你们都是齐铭，你们不理解为什么一个解释就能解决的事要闹到自杀，你们不知道，可是我知道。
36,米其林2号,看过,较差,2018-09-21 09:41:35,国内青春片很难拍出新意了，虽然这部比原著来说没那么黑暗到底是个好事，阴郁少女，病态家庭，阳光少年是标配，但故事也一如既往的没什么内容
37,宇小敏,看过,推荐,2018-09-21 08:57:13,3.5。三星给任敏。半星给辛云来。尤其任敏。这姑娘或许生来是为了演电影的。
38,二火山,看过,很差,2018-09-21 11:04:47,四娘的书被拍的一塌糊涂，看过最差的关于校园暴力的电影！空有噱头，和《小时代》一样，全片都是MV串MV，堆砌着无效华丽的镜头和词藻，贫乏空洞，干瘪疲软，这些新人的表演集体崩塌，没一场能看的戏。尤其那个演顾森西的演员，演的是个什么鬼，吴亦凡的词条都比他强十倍！落落的导演功力真还不如四娘，还玩什么打破第四面墙，上部《剩者为王》除了金士杰那场独白，谁还记得这电影讲的是什么！任敏空有张电影脸，碰上这种放养式的导演，也成不了邓家佳和高雅星！加半星给张韶涵的歌……为《左耳》鸣不平……
39,湖绿鬼兮,看过,推荐,2018-09-09 12:27:25,我觉得我混在一群哭的上气接不上下气的妹子中间真的好另类，看的时候还频频侧目不知何故，最后交流的时候果然哭的最厉害的都是有过被欺凌经历的，这场电影大概成了她们的发泄地，女主几次情绪爆发演技可圈可点，但是几次对于群体性欺凌过程的描写（女主生病被全校疯传、女主涉嫌杀人被写大字报）拍成了mv快镜则有点令人匪夷所思，本该是积累情绪的过程却轻描淡写意识化了，另外一些台词念出来实在是太尴尬，这电影的中二感倒是没表现在人物性格上，全表现在书面文艺的大段念白上，这点来说编剧要背锅，既然题材都大改了，原著的郭氏文艺腔没必要带到电影里来。不过最后再说一句，虽然没经历过做不到完全的感同身受，但是仍希望校园欺凌现象能更多的被揭发、被遏制、被制止，希望每个被欺负的同学身边，都有一个顾森西。
40,科林,看过,较差,2018-09-21 10:16:27,喜欢顾森西，西是影视歌三栖去掉木字旁那个西、是太阳从西边出来那个西，嗯~辛云来会红。片子本身叙事很不老练，稚嫩，又想用MV式、跳跃般的剪辑和冷色调滤镜制造美感，结果是空洞的美感…几个高颜值新人的表演不堪入目，楚楚可怜没有，矫揉做作绿茶味倒是铺满整个银幕…给个面子，为辛云来加点分，看好他的未来。
41,HLDF爱Lee,看过,力荐,2018-09-23 17:37:13,易瑶的身边还有顾森西，可当年的我身边谁也没有，不过还好我走出来了，所以，易瑶们，你们一定会走出来的
42,莉_Jodie,看过,力荐,2018-09-24 00:51:56,这部电影没有到给5星的程度，但我觉得现在豆瓣评分真的有失水准，有些我认为真不太好，反而有高分，我觉得也没那么差，却很低的分，我打分就是根据内心走，喜欢就是好，不喜欢就低分，这部我会推荐给身边朋友看！
43,藤井树,看过,推荐,2018-09-20 01:42:23,推荐给所有家长和年轻人看，成长过程中受到的伤害该如何应对是一生的功课。很多人或许终其一生都不能走出阴影。电影本身仿佛一把钥匙，打开了观众的心门，通往不为人知的角落。用一部电影为中国影坛贡献一批新面孔，功德无量。很多人都看哭了，所有人看完都有话要说，这部电影比想象的还要好，是真的！
44,sanyo1527,看过,很差,2018-09-21 16:05:34,这么多打四星的人是认真的吗？很神奇的一部片子，每场戏总有一个以上没做到位的方面让人扶额。不会拍电影的典范，剪辑毫无意义。几个女主，是小林允、小张雨绮还有高壮版欧阳娜娜吗？
45,我是一只汪,看过,较差,2018-09-21 17:04:20,我的青春都献给了题海战术，献给了只争朝夕的岁月，那些所谓的狗血剧情，我只在书中偷看过，但却不敢实践，因为我怕我过不了中考，考不上大学。
46,橘猫爱吃鱼,看过,还行,2018-09-22 07:42:26,校园欺凌这个题材不错，几个年轻演员表演还是挺走心的。
47,黄小五,看过,还行,2018-09-22 09:54:18,好像讽刺郭敬明的写作能力，就能显得你很牛逼很有逼格似的，好像嘲笑别人矫情，就能证明你不曾矫情过似的。可以指出缺点，但冷嘲热讽真没必要。台词是偏矫情，但这不正是一部分人青春的真实呈现么？整体镜头有落落自己的风格，且不同于原著的过度灰暗和压抑，有更积极的现实意义，挺好。
48,ラ,看过,较差,2018-09-21 18:22:56,比郭敬明的电影强，但郭敬明的原著嘛再怎么拍也就那样，音乐台词不懂克制，演技烂，女主最后反校园欺凌的那段怒吼通篇陈词滥调，没力度更没新意。郭女士写这些台词是要指桑骂槐把所有说他拍烂片的打成欺凌？笑鼠了。
49,what'swilliam,看过,还行,2018-09-23 16:56:37,《悲伤逆流成河》：3星半。电影没小说那么悲剧，挺好的处理。1.男主出场时影厅内响起一阵女性观众的惊呼+倒吸气，后半段影厅内不时出现女生啜泣声。2.汤小米这个贱人！！！3.男二是柯震东混搭白敬亭，角色设定非常吸粉，搞笑担当。4.缺点显而易见，男主男二的台词功底烂的不分你我，MV式镜头和矫情的台词也让人犯困，好在不算多。5.流言暴力从校园到巷弄无处不在。6.最终让我给出不低分数的是一句意外戳泪点的台词，女主哭着说：我都不知道世界上还有带香味儿的卫生巾。
50,xslidian,看过,推荐,2018-09-08 21:48:19,"电影与郭敬明无关。
总算有人拍妄为之恶了，如果这部电影能让未成年人保护法的年龄降低哪怕一岁，也是对下一代的重大贡献。
当大雄挨欺负时，只有揍胖虎才是正义。现在法律能惩治小夫了，但胖虎仍然受到过度保护。
该罚的罚到位才能保护未成年人。"
51,越前龙马,看过,较差,2018-09-21 09:44:26,原著想给负分，这两星给校园霸凌题材！
52,徐若风,看过,较差,2018-09-25 18:02:49,"落落很聪明地把《悲伤逆流成河》改成了《年华是无效信》。群戏崩坏尚可容忍，毕竟对这些新人演员也不存在期待，况且矮版杜鹃和小井柏然已经尽力了，没有带人入戏的能力还咋办。
然而要命的是，疯狂滥用升降格和特写，以及神奇狗血的剧情展开，把电影碎的不成样子，更进一步凸显出演员的薄弱。
简直是一个从前期筹备到后期制作都狂出问题、漏洞的“项目样本”。
作为“郭敬明宇宙”里的口碑最强音，实则和《小时代》等毫无水平差距，只不过改变了观看上海的方式——长镜航拍高楼下的贫民危房开篇，这么一点改变罢了，却映射出视角、逻辑对观众来说有多重要。"
53,阿暖,看过,较差,2018-09-21 12:37:51,情绪的部分有一些拍得还不错，当然也经常陷入俗不可耐的过度煽情。剧情就完全不行了，虽然努力改得不那么黑暗（可能是为了过审吧），但还是挺站不住脚的。ps这几个新人演员的戏差到我一开始以为他们都在演盲人。。
54,黑狗成,看过,很差,2018-09-21 14:18:28,郭敬明宇宙，太黑暗了。
55,顗禮,看过,还行,2018-09-24 16:00:06,"“施暴者往往也是受害者”
结尾女主大爆发的那一场戏不错！加分
最世作家原著改编电影第二次及格及郭敬明原著改编电影第一次及格，李银河居然还夸了本片。运镜和风格还挺郭敬明的，开篇长镜头类比爵迹，中间有几组镜头挺小时代的。整体还行，选角不错，对于笑点和几次起伏的处理有进步，结尾切题切的也OK，就是有些部分还是略显矫情和狗血了。
防止与反击校园暴力人人有责"
56,miu miu,看过,还行,2018-09-20 21:53:15,有人什么都好 有人什么都不好还要受人欺凌 电影主题很好 善待世界善待每一个人 顾森湘太可怜 张韶涵那首歌很好听
57,谢谢你们的鱼,看过,还行,2018-09-23 20:19:53,其实是超预期挺多的电影，认认真真地说过了一个具有现实意义的故事，尤其对比着最近的那个女生的自杀事件更显出了影片存在的价值。比较难得是落落拍出了中国青春片少有的现实感和生活气，对于女主角遭遇的处理循序渐进、合情合理，很多细节的处理都看得到导演的小心思，颇有日本同类型电影的感觉。但是不可否认是影片中大部分演员的表演非常糟心，落落大量地采用MV式的拍摄手法使得节奏一直处于不稳定的状态，而且台词的做作也不能被忽视。
58,土豆,看过,较差,2018-09-22 03:11:11,披着校园暴力皮的青春疼痛电影，立意比小时代好，台词依旧矫情做作，演员台词和演技略显尴尬。母亲用演技承包了我的泪点
59,亵渎电影,看过,很差,2018-09-22 13:58:41,导演意识基本上等于零，这要是没有全程配上各种歌曲和音乐，这节奏早就干死了，这位女导演还是去拍MV更合适。这剧本也很可怕，三幕的戏剧逻辑都是割裂的，女主角的情绪是跳跃的，本来就是不会演的小孩儿，加上这样的剧本，更是雪上加霜。一群孩子的配置和小时代差不多，本就是一个校园偶像剧，非要不疼不痒的加上校园霸凌，这种现实主义题材的元素在类型化的任务面前，变得非常的苍白和套路，再加上零演技和郭敬明式的矫情对白，很多时候只要女主角一开口就有一种被恶灵附身的感觉，看得人都想给女主角驱魔了，最后片尾还有一段真人的采访素材，给人的感觉除了幼稚矫情之外，还很心机。 ★
60,西楼尘,看过,很差,2018-09-21 22:46:32,阴郁仇恨的易遥、两难懦弱的齐铭、阳光自由的顾森西、温柔大方的顾森湘，都像被操纵的提线木偶，念着最生硬的台词，扮演着符号。郭敬明笔下的人物空有人设，没有人物。呼吁所有书粉为易遥集资购买毛巾和带香味的卫生巾，而结尾谄媚审查非常令人作呕。面对霸凌，多少人选择了沉默，就有多少人成了推手。
61,Mickey,看过,较差,2018-09-13 22:52:34,摄影还行，配乐灾难，聚焦于校园霸凌，但问题多多，莫名其妙的台词和剧情神转折，最后的正能量有点“呵呵”，女主有待开发.......
62,灬安东尼灬,看过,很差,2018-09-21 17:27:17,一个字烂 真的是个人都能当导演
63,邓安庆,看过,较差,2018-09-21 23:33:07,演员还行，但电影本身真的不行，零碎杂乱，一段一段的，导演无力把控住整部电影，只能靠歌曲来煽情。好比是菜已经糟了，多放点味精吧。叹气。想把拉我看电影的人揍一顿。
64,udon me,看过,推荐,2018-09-21 15:07:47,"是否还可以对易遥说声对不起
——如果她选择继续活下去，如果她已经长大了，如果当她偶然看到这部电影后也想起了自己遥远的青春"
65,方方,看过,较差,2018-09-21 17:59:28,莫名的特写太多了。有些台词太矫情了。跟嘉年华比差太多了。赵英博很帅，怕不是下一个霍建华。
66,祈愿酱,看过,很差,2018-09-21 17:06:03,这真是无比尴尬…
67,纤纤,看过,较差,2018-09-23 11:23:56,年轻的面孔，熟悉的故事，青春题材，差一点。
68,诸葛若见,看过,还行,2018-09-26 09:54:57,有一定社会意义，直视校园霸凌，以及原生家庭对子女的伤害，选择这个题材很有勇气。但对白矫情的好像空间文体，剧情略撒狗血，令人如坐针毡的尴尬。除了城市学校的例子，建议主创再看看乡镇学校霸凌视频，了解下真实的残酷青春。同样是社会题材，拍的好就嘉年华，拍的不好就逆流成河。
69,鲜衣怒马的少年🎈,看过,推荐,2018-09-22 12:24:44,实名讨厌一星装逼狗
70,桜の花飞舞时,看过,较差,2018-09-29 18:55:30,剧本真的是硬伤，谁的锅？
71,北岛淳子,看过,较差,2018-09-21 17:58:18,虽不尽如人意，但并非一无是处。角色的性格特征是鲜明的，但作为电影来讲，光是人物成立是不够的。叙事太弱，太多没有交代清楚的线索，被削弱的故事导致电影感薄弱。虽然剧本仍有郭敬明的改编，但即使是最默契的搭档落落也不能完全捕捉到原著里很多应该体现的细节和情感。易遥和齐铭这条线被弱化了，由此失掉了原著的味道。要制造悲伤首先也应从故事出发，太多零碎的特写和太多升格镜头只能徒增矫情和造作。没有一味地复刻书中的对话，有几处把原著搬进台词里反而有些生硬了。为了过审改掉的情节在电影中运用得倒还不错，把原著疼痛伤感的青春故事演变为具有社会认同感和同情心的校园欺凌是一个挺聪明的做法。几位新演员中赵英博还是比较生涩，饰演顾森西的辛云来倒是很抢眼，邬君梅的人物刻画稳定而且贴切。只是这样的片子，没看过小说的一定不会喜欢。
72,腐狸,看过,较差,2018-09-22 16:10:46,预告给我的感觉不错，但影片故事叙述还是差了点
73,30天才能改名哼,看过,较差,2018-09-21 13:48:41,插曲是好听，也不用放三首吧，对于校园霸凌只是隔靴搔痒，女主还是蛮有潜力的，眼里有故事，故事高潮段落基本都在sunnee的推广曲mv里了
74,一起吃地瓜,看过,较差,2018-09-22 16:59:32,片子里人名起的很琼瑶，台词也有点不适应，题材不错。
75,(*^ω^*),看过,较差,2018-09-22 10:04:21,题材不错，但演技不行，台词很做作了，听了真是莫名尴尬。
76,熟客思春期,看过,很差,2018-09-21 21:44:17,生而为人的本性驱使我给了一星，即使低能儿顾森西在人物塑造上“有一定受众”，这依然没法让我补上那半颗。实在受不了这么“琼瑶”的易遥，齐铭也长了一张典型的“花瓶学生”脸，这还怎么当学霸？最搞笑莫过于反派唐小米，为了刻画她的负面，她的妆容跟衣着的审美看起来比易遥穷多了。究竟谁是妓女养的？有点想跟郭老板道歉了，这部片子如果评分高过小时代，说明国人真不爱看书，连垃圾文学都不看，光爱看电影。
77,33-eR,看过,较差,2018-09-22 17:09:20,要不是包场可能10分钟就离场了… 鼓励题材加1星，求求演员们多磨练一下演技和台词，求求编剧把台词改成人话。狗血逻辑死的青春是主体，霸凌只是小插曲。有香味的卫生巾真的很好笑。以为会把校园暴力血淋淋的扒开给观众看，结果个人比较期待的集体性恶行直接快剪交代完了很削弱观感。空镜头毫无意义的堆砌，人物情感极其断裂，配上矫揉造作的台词实在太难共情了。其实被校园暴力的人和性侵受害者一样 ，不用渲染家境多苦，怀孕打胎或是被迫感染难以启齿的病，即使是完美无缺的人也同样会遭遇，唯一的不幸就是被恶魔盯上了，再动之以情即使生命消逝很多情况下参与者也不会在乎的。让人难受的可能是父母的态度。都说不要把对郭敬明的意见带到电影中，单纯当做电影来看也真的很差。虽然演技差，但男二的人设真的很校园理想型也算是唯一的好感了。
78,ZeonGin Sou,看过,很差,2018-09-25 15:24:57,那一刻，郭敬明化身任敏，在河边向你们每一个凶手发出怒吼：是不是只有我死了，你们才不会骂《爵迹》！！！！！！你们才不会骂我的粉丝！！！！！！！！！！！你们才不会骂我！！！！！！！！——你们没有一个人是无辜的。
79,桃花千里不及卿,看过,还行,2018-09-27 17:25:35,主题是好的，校园暴力和原生家庭都很需要社会关注，可惜用力过猛，显得有些矫情
80,AreYouMonster,看过,力荐,2018-09-22 11:32:55,说拍的不深刻的那些人，真按照韩国那种方法拍，你觉得过的了审吗？
81,汪金卫,看过,很差,2018-09-22 12:58:06,校园暴力这样现实、严肃而难得的好题材，硬是被充斥全片的无尽狗血、说教、俗套、矫情、幼稚给毁成穷作版《小时代》了！最该着重描写的霸凌过程、加害受害者心理被一笔带过，女主和两个男生莫名其妙毫无逻辑的感情发展，以及所谓嫉妒、死亡、自杀，都还停留在高中生写YY小说的水平。2007年时代还原得不算好，年轻新演员集体生硬尴尬的台词水平更是灾难，配上大段说教台词简直不忍直视。同样是校园霸凌和畅销小说作家导演，郭敬明/落落真是比九把刀《报告老师》差太多！一星半不能更多
82,有心打扰,看过,还行,2018-09-22 15:40:34,剧本可以再精雕细琢一些，而不仅仅只是为了在影像里描述一些现实行为，而生硬刻画、制造一些不合理的场景、角色行为等。当然，齐铭饰演者的演技真是一塌糊涂，非常拖后腿，与女主在堤岸的对手戏，显得格外刺眼。不过整体而言，影片在情绪渲染上可圈可点和易遥这个角色本身，我愿意给一个及格分。
83,你的温柔像羽毛,看过,力荐,2018-09-26 13:41:12,上学的时候有几个个子比较矮小的或者长得比较不好看或者智力比较低下的同学会被一些自以为是的男孩子欺负，轻则当面嘲笑，重则拳打脚踢，指使别人去跑腿，叫他们拿生活费出来请喝水，很遗憾，我是旁观者，我很怕我以后的孩子也会遭受这样的欺凌，少年犯错最可怕，他们可能都不知道自己错了
84,甜鱼拌饭酱,看过,还行,2018-09-23 17:07:38,“我可以不恨，但是我不会原谅”！
85,予己一书,看过,推荐,2018-09-21 12:04:52,一星预期入场，比预想中好太多。三点五星。比小说好上一万倍，缺点前半段剧情铺垫太拖，台词如垃圾文艺片一样不真实很矫情，甚至让我一度想离场。电影到后半段剧情通畅很多，配乐抒情加对校园暴力的diss让电影升华很多。放眼现实几乎每个班级都会有一个跟班级格格不入的人遭受班级大部分同学的语言暴力，那个人以后人格性格出现问题说话的人都是凶手。女主与母亲的感情戏也不脱节，就像电影的调味料很加分。落落拍电影的水平比郭矮子要好上太多。
